Date,Time,latitude,longitude,CrimeSeverity
24-04-2024,20:37:00,18.52166207,73.84703471,High
09-05-2024,09:39:00,18.47329911,73.80308069,Very High
20-06-2024,16:12:00,18.48319608,73.80260717,High
12-04-2024,16:56:00,18.48567466,73.81124783,Very High
07-06-2024,14:59:00,18.48567466,73.81124783,Low
07-06-2024,14:06:00,18.48604749,73.80302908,Very High
05-04-2024,08:30:00,18.48641166,73.7968609,Low
07-06-2024,23:06:00,18.49284469,73.81675088,Low
27-05-2024,20:25:00,18.48780301,73.79504559,Low
15-05-2024,00:00:00,18.48602387,73.79698791,High
29-05-2024,11:25:00,18.48628075,73.79676497,Very High
29-08-2024,05:11:00,18.48458464,73.81045323,Moderate
09-08-2024,17:24:00,18.50513524,73.80770534,Low
29-09-2024,00:56:00,18.47358195,73.79485881,Low
21-07-2024,23:37:00,18.49041961,73.81221514,Low
11-09-2024,01:59:00,18.48560738,73.82114297,Low
12-09-2024,19:55:00,18.48400342,73.8038508,Moderate
30-08-2024,20:21:00,18.48395019,73.80841531,Low
11-08-2024,13:55:00,18.48779736,73.81334271,Very Low
11-07-2024,20:08:00,18.4862188,73.81278474,Low
01-07-2024,04:03:00,18.4867802,73.81248517,Low
31-07-2024,08:14:00,18.49236198,73.81498799,Low
09-09-2024,19:32:00,18.48974778,73.7949519,Very Low
16-08-2024,03:35:00,18.47539556,73.80870265,High
27-07-2024,12:24:00,18.48658189,73.8154968,Low
14-08-2024,22:42:00,18.48378718,73.81013583,Low
06-07-2024,09:50:00,18.46890909,73.77697345,Low
24-07-2024,20:25:00,18.48583354,73.7965126,Very Low
14-07-2024,09:00:00,18.48486458,73.81226237,Very Low
13-11-2024,05:52:00,18.48718116,73.80653658,Moderate
28-10-2024,22:05:00,18.47710993,73.79723515,Low
18-11-2024,12:17:00,18.48583063,73.79555983,Very Low
01-12-2024,19:03:00,18.48825891,73.82151026,Very Low
01-10-2024,18:32:00,18.4867694,73.81637824,Very High
30-10-2024,20:37:00,18.52045066,73.84964693,Moderate
13-11-2024,18:40:00,18.48927973,73.81457758,Low
26-11-2024,20:52:00,18.46823575,73.81537296,Low
19-10-2024,20:04:00,18.4822323,73.79579666,Low
15-11-2024,19:10:00,18.47584539,73.80154306,Low
14-12-2024,19:38:00,18.48451196,73.79980423,Low
07-11-2024,02:25:00,18.48570182,73.81117728,Low
18-11-2024,16:37:00,18.49690166,73.82381533,Low
20-12-2024,00:03:00,18.48060113,73.80224303,Low
19-10-2024,21:04:00,18.498191,73.82631411,Very Low
17-10-2024,02:55:00,18.48687851,73.79842408,Low
22-10-2024,12:52:00,18.48732208,73.82576315,Low
30-10-2024,11:27:00,18.48555881,73.79627656,Moderate
06-01-2023,14:54:00,18.46393795,73.86839248,Low
07-01-2023,20:54:00,18.46863203,73.87732584,Low
09-01-2023,22:43:00,18.48066602,73.87155043,Low
09-01-2023,23:47:00,18.46453573,73.8710216,Low
09-01-2023,19:21:00,18.46116623,73.87059186,Low
10-01-2023,01:28:00,18.4689746,73.86481362,Low
11-01-2023,22:17:00,18.47583978,73.86856021,Low
15-01-2023,19:25:00,18.47934107,73.86184947,Low
20-01-2023,02:06:00,18.46020286,73.87278282,Very Low
20-01-2023,03:01:00,18.50775379,73.85577453,Very Low
23-01-2023,20:16:00,18.46984553,73.8613687,Very Low
27-01-2023,00:01:00,18.46164852,73.86745113,Low
30-01-2023,23:52:00,18.4640499,73.86513364,Very High
02-02-2023,00:59:00,18.47609779,73.87576953,High
02-02-2023,01:23:00,18.46829657,73.86240029,High
04-02-2023,01:00:00,18.48691608,73.8581371,High
15-02-2023,23:14:00,18.47856251,73.86256729,Very Low
16-02-2023,01:54:00,18.46790706,73.86828114,Very Low
22-02-2023,05:21:00,18.47125813,73.87562926,Moderate
27-02-2023,16:13:00,18.4562493,73.87202932,Very Low
07-03-2023,15:35:00,18.47653331,73.85850017,Low
09-03-2023,22:04:00,18.46213628,73.86738995,Low
18-03-2023,18:42:00,18.44730957,73.88080293,Very High
21-03-2023,18:56:00,18.45718298,73.87381513,High
27-03-2023,16:39:00,18.46338931,73.87527816,Very Low
27-03-2023,23:15:00,18.47236617,73.88168117,Low
25-04-2023,13:59:00,18.46401277,73.86576136,Moderate
29-04-2023,01:06:00,18.46056442,73.86918692,Low
02-05-2023,19:38:00,18.47159874,73.86344171,Low
03-05-2023,20:32:00,18.46572399,73.8627022,Moderate
11-05-2023,18:59:00,18.45998248,73.87214449,Very Low
11-05-2023,15:56:00,18.46895484,73.86173475,Low
13-05-2023,19:33:00,18.46517558,73.86701393,Low
31-05-2023,17:23:00,18.45567374,73.87093493,High
08-06-2023,19:13:00,18.46316054,73.86759209,Low
23-06-2023,19:42:00,18.4610194,73.8729822,Moderate
27-06-2023,03:37:00,18.46107001,73.86942832,High
30-06-2023,18:02:00,18.47658453,73.85965894,Low
03-07-2023,14:17:00,18.48046797,73.87381504,High
03-07-2023,21:07:00,18.46901894,73.87023133,Very Low
05-07-2023,18:59:00,18.46121328,73.88025251,Low
05-07-2023,18:36:00,18.47139159,73.86574868,Low
06-07-2023,16:36:00,18.47233928,73.86344855,Low
07-07-2023,23:13:00,18.4610766,73.86904979,Very High
08-07-2023,18:48:00,18.46670117,73.87663796,Low
12-07-2023,23:21:00,18.45721955,73.87531443,High
17-07-2023,14:29:00,18.4630909,73.86618295,Moderate
17-07-2023,03:23:00,18.47165144,73.86677129,Moderate
20-07-2023,19:07:00,18.47196956,73.86416383,Low
26-07-2023,17:08:00,18.46163431,73.86628711,Very Low
01-08-2023,15:23:00,18.46434137,73.87061735,Low
03-08-2023,19:59:00,18.46585128,73.87280642,Very Low
20-08-2023,21:07:00,18.47668894,73.86378611,Low
04-09-2023,07:44:00,18.47343181,73.86593181,Moderate
05-09-2023,21:04:00,18.46930661,73.87010109,Low
13-09-2023,22:41:00,18.46422095,73.86507118,Low
14-09-2023,03:57:00,18.4642082,73.86497337,Very Low
17-09-2023,22:46:00,18.46941795,73.86771995,High
17-09-2023,02:00:00,18.46446023,73.86691628,Very Low
19-09-2023,23:21:00,18.46629638,73.86883427,Low
21-09-2023,22:13:00,18.47701328,73.85749097,Low
08-10-2023,21:01:00,18.47232061,73.87499875,Low
10-10-2023,01:08:00,18.473013,73.87138422,Low
20-10-2023,01:36:00,18.46191633,73.87449059,Low
22-10-2023,17:04:00,18.46994955,73.86383045,Low
26-10-2023,09:12:00,18.46138414,73.8726932,Very Low
28-10-2023,18:27:00,18.46155289,73.86628711,Moderate
29-10-2023,22:30:00,18.46816954,73.87043602,Low
06-11-2023,15:48:00,18.46271617,73.86248734,High
13-11-2023,23:58:00,18.46740746,73.87199802,Very Low
17-11-2023,15:43:00,18.4720116,73.8613526,Very Low
19-11-2023,22:27:00,18.46072845,73.86647412,High
02-12-2023,07:51:00,18.46233984,73.87644577,Very Low
02-12-2023,22:55:00,18.4650762,73.86917134,Moderate
08-12-2023,16:48:00,18.46824949,73.87020548,Low
13-12-2023,14:46:00,18.45818486,73.86652321,Low
14-12-2023,20:19:00,18.47839422,73.86215645,Low
23-12-2023,23:57:00,18.46127853,73.8676585,Moderate
27-12-2023,00:28:00,18.46108391,73.86925083,Very Low
06-01-2024,21:11:00,18.46265379,73.86736326,High
08-01-2024,23:41:00,18.46561536,73.86726267,Low
20-01-2024,00:58:00,18.46038233,73.86377897,Very Low
22-01-2024,22:32:00,18.46107384,73.87280468,Very Low
24-01-2024,00:21:00,18.46533592,73.87350562,Very Low
02-02-2024,01:46:00,18.47483747,73.87328334,Very Low
11-02-2024,17:43:00,18.46661866,73.86309877,Low
15-02-2024,19:18:00,18.46798509,73.86371147,Very Low
16-02-2024,15:23:00,18.46100562,73.86719371,Very Low
18-02-2024,21:11:00,18.45652802,73.87080594,Very Low
22-02-2024,02:22:00,18.4656614,73.86446745,High
27-02-2024,00:01:00,18.46660941,73.87666266,Very Low
02-03-2024,07:33:00,18.46837182,73.86994423,Moderate
02-03-2024,05:09:00,18.46430984,73.8669206,Moderate
09-03-2024,18:40:00,18.46660941,73.87666266,Very Low
15-03-2024,19:40:00,18.47021933,73.87469298,Very Low
21-03-2024,20:25:00,18.46764993,73.87440315,High
31-03-2024,15:42:00,18.47513968,73.86861414,Low
02-04-2024,20:26:00,18.47514918,73.86133817,High
03-04-2024,22:39:00,18.48165211,73.87634082,Moderate
06-04-2024,00:06:00,18.46094308,73.86940801,High
06-04-2024,19:37:00,18.46209326,73.86867825,Very Low
07-04-2024,02:25:00,18.46062471,73.87287891,Very Low
08-04-2024,01:07:00,18.47233061,73.86326342,Moderate
11-04-2024,22:58:00,18.46189712,73.86736305,Moderate
11-04-2024,03:50:00,18.46193699,73.86726028,Very Low
20-04-2024,02:45:00,18.45929694,73.86942016,Low
01-05-2024,00:44:00,18.47464066,73.86261291,High
06-05-2024,15:14:00,18.47121143,73.86542587,Low
09-05-2024,19:58:00,18.46910949,73.86508274,Moderate
10-05-2024,19:36:00,18.47311966,73.86517553,Very High
16-05-2024,16:10:00,18.48021842,73.87545065,Low
19-05-2024,16:28:00,18.48021842,73.87545065,Very Low
20-05-2024,14:06:00,18.48021842,73.87545065,Low
22-05-2024,01:46:00,18.46347889,73.86738465,Low
25-05-2024,02:05:00,18.47108026,73.86654498,Moderate
07-06-2024,21:42:00,18.46797214,73.87055562,Low
07-06-2024,19:39:00,18.46917422,73.86288878,Very Low
08-06-2024,20:28:00,18.46535363,73.86387213,Very Low
11-06-2024,01:34:00,18.4702241,73.86708203,Moderate
12-06-2024,20:10:00,18.4622542,73.87540615,Low
19-06-2024,18:50:00,18.48021842,73.87545065,Low
30-06-2024,12:53:00,18.45350056,73.87187915,Very High
11-07-2024,15:01:00,18.46950975,73.86397434,High
16-07-2024,01:54:00,18.45560092,73.8708964,Very Low
26-07-2024,18:54:00,18.48213511,73.86076285,Very High
29-07-2024,18:18:00,18.46138756,73.8662147,Very Low
31-07-2024,20:52:00,18.46112488,73.87145154,Very High
05-08-2024,23:14:00,18.46109003,73.87621944,Very Low
08-08-2024,02:01:00,18.4684891,73.8731644,Very Low
12-08-2024,21:36:00,18.46352167,73.8629825,Moderate
14-08-2024,01:11:00,18.46107464,73.86563584,High
14-08-2024,02:01:00,18.46246907,73.86553414,Very Low
22-08-2024,19:20:00,18.46308785,73.86564641,Very High
06-09-2024,03:01:00,18.46077004,73.86534469,Very Low
07-09-2024,00:38:00,18.46340729,73.86542663,Very Low
09-09-2024,22:59:00,18.47131088,73.86372022,Low
10-09-2024,00:55:00,18.45849057,73.86946648,Very Low
12-09-2024,01:39:00,18.48245309,73.86111463,Low
19-09-2024,22:06:00,18.46878703,73.86642756,High
23-09-2024,17:19:00,18.46856427,73.8625189,Very Low
30-09-2024,23:17:00,18.44669433,73.86697119,Low
01-10-2024,22:46:00,18.46811135,73.86676536,High
03-10-2024,20:13:00,18.46119938,73.86064598,Very High
08-10-2024,00:29:00,18.45979612,73.86915098,Very Low
13-10-2024,20:25:00,18.46403574,73.86456378,Very Low
16-10-2024,20:33:00,18.46982567,73.86248891,Very High
20-10-2024,03:30:00,18.46222685,73.87636832,Very Low
22-10-2024,22:31:00,18.48397496,73.8594901,Very Low
11-11-2024,20:43:00,18.4866235,73.87062377,Low
14-11-2024,01:04:00,18.50210302,73.85420768,Very Low
14-11-2024,04:06:00,18.46003503,73.87241,Very Low
17-11-2024,16:35:00,18.47539519,73.85824125,Very Low
17-11-2024,00:40:00,18.46138072,73.8676239,Moderate
18-11-2024,17:49:00,18.46183331,73.87093009,Low
25-11-2024,18:50:00,18.46335027,73.8704669,Very Low
27-11-2024,20:29:00,18.47797395,73.86221687,Low
28-11-2024,18:18:00,18.46897128,73.86232268,High
29-11-2024,17:47:00,18.46855305,73.86400303,Low
08-12-2024,18:29:00,18.4676636,73.86421181,Very Low
11-12-2024,00:27:00,18.4790319,73.85786181,Very Low
11-12-2024,19:54:00,18.46761019,73.86462076,Very Low
11-12-2024,00:07:00,18.47891996,73.8578189,Very Low
12-12-2024,20:47:00,18.46339328,73.86508481,Very Low
12-12-2024,21:04:00,18.47666655,73.85716348,Very Low
12-12-2024,20:27:00,18.47721588,73.85754464,Very Low
24-12-2024,17:13:00,18.4758591,73.87561281,Moderate
26-12-2024,21:48:00,18.46184303,73.87255309,Low
28-12-2024,00:04:00,18.46679378,73.86180362,Low
30-12-2024,23:16:00,18.46509003,73.87238189,Low
02-01-2023,16:21:00,18.45317301,73.91494906,Moderate
09-01-2023,19:48:00,18.46253259,73.88265163,High
09-01-2023,14:59:00,18.46814734,73.88761856,Low
10-01-2023,00:02:00,18.44937477,73.9046702,Very High
14-01-2023,18:54:00,18.45376549,73.88930547,Low
14-01-2023,01:11:00,18.45178316,73.91535774,Moderate
17-01-2023,20:19:00,18.46602626,73.87765111,Very High
22-01-2023,23:12:00,18.48156449,73.87545241,Moderate
24-01-2023,22:38:00,18.44777222,73.87050107,Low
25-01-2023,01:15:00,18.45433698,73.90661525,Moderate
07-02-2023,00:51:00,18.4598412,73.88601378,Very High
07-02-2023,01:25:00,18.45798976,73.88284205,Low
10-02-2023,00:16:00,18.4713917,73.88284168,Low
10-02-2023,20:33:00,18.4549,73.8758,Low
16-02-2023,20:28:00,18.52309847,73.87654546,Low
18-02-2023,13:12:00,18.4524742,73.89011586,Low
22-02-2023,17:50:00,18.46300986,73.88328882,Low
23-02-2023,21:30:00,18.46051622,73.90053227,Low
25-02-2023,09:01:00,18.47804017,73.90627714,High
26-02-2023,19:27:00,18.47609624,73.88622365,Low
01-03-2023,16:05:00,18.47297844,73.89292786,Low
06-03-2023,00:29:00,18.4727421,73.88593402,High
07-03-2023,22:29:00,18.46633717,73.88017567,High
16-03-2023,16:01:00,18.47410064,73.89298391,Low
17-03-2023,20:28:00,18.47605402,73.91522144,Moderate
17-03-2023,23:01:00,18.47263542,73.8928944,High
19-03-2023,03:18:00,18.53992239,73.79528008,Low
02-04-2023,04:58:00,18.47252487,73.91015832,Very High
03-04-2023,02:57:00,18.47576169,73.8876831,Very High
09-04-2023,23:05:00,18.47576169,73.8876831,Moderate
09-04-2023,16:18:00,18.4794354,73.88967948,High
13-04-2023,01:22:00,18.48934329,73.86547448,Low
16-04-2023,13:17:00,18.45048522,73.86899977,High
19-04-2023,21:09:00,18.42726191,73.91934488,Moderate
27-04-2023,19:56:00,18.44977493,73.90352225,Low
02-05-2023,16:18:00,18.43834826,73.91730101,High
02-05-2023,16:40:00,18.47416552,73.89197298,Very Low
09-05-2023,20:28:00,18.43214553,73.89387652,High
13-05-2023,20:21:00,18.4584559,73.88643545,High
14-05-2023,18:10:00,18.45911923,73.91228594,Very High
21-05-2023,23:52:00,18.46971232,73.88894035,High
29-05-2023,22:52:00,18.46767349,73.87967996,Moderate
30-05-2023,03:34:00,18.45699263,73.87920106,Very High
02-06-2023,14:17:00,18.45183627,73.87509187,Low
07-06-2023,15:58:00,18.47994188,73.89037459,Moderate
09-06-2023,19:02:00,18.47933682,73.90649182,Low
09-06-2023,18:33:00,18.46772318,73.89106553,Low
10-06-2023,20:20:00,18.4523845,73.8913588,High
11-06-2023,05:00:00,18.44856875,73.87547854,Very High
12-06-2023,16:29:00,18.43438677,73.88716846,Low
13-06-2023,23:57:00,18.47769757,73.88903412,Very High
15-06-2023,16:39:00,18.46628001,73.90449437,Moderate
16-06-2023,18:14:00,18.47498044,73.89914151,Low
19-06-2023,23:19:00,18.45229064,73.87473483,High
21-06-2023,22:42:00,18.46267747,73.88295358,Moderate
22-06-2023,18:48:00,18.47234376,73.91368807,Very High
26-06-2023,21:05:00,18.44822244,73.87353653,Low
29-06-2023,06:18:00,18.4723998,73.88315497,High
03-07-2023,04:55:00,18.45172549,73.86990959,Very High
04-07-2023,04:29:00,18.46579809,73.88493791,Very High
04-07-2023,02:59:00,18.47569823,73.89305508,Low
06-07-2023,18:50:00,18.43325567,73.88564055,Low
12-07-2023,19:31:00,18.48301995,73.89901023,Moderate
16-07-2023,12:46:00,18.48073292,73.89032425,Low
16-07-2023,17:24:00,18.47478182,73.88613273,Low
27-07-2023,15:04:00,18.48747092,73.90285476,Low
30-07-2023,00:23:00,18.4650311,73.9083804,High
01-08-2023,20:59:00,18.47154975,73.90943346,Very High
15-08-2023,02:29:00,18.45408144,73.90290385,Moderate
19-08-2023,19:19:00,18.4808167,73.89248404,Low
24-08-2023,16:45:00,18.48026097,73.89945031,Low
27-08-2023,00:57:00,18.44529494,73.89316735,Low
29-08-2023,13:40:00,18.48002091,73.91891898,High
03-09-2023,02:04:00,18.44685633,73.87993623,Very High
10-09-2023,20:54:00,18.48027386,73.91077064,Low
12-09-2023,15:47:00,18.45169492,73.87505294,Very High
16-09-2023,08:39:00,18.46301216,73.88960289,High
17-09-2023,02:51:00,18.47102901,73.8900503,Very Low
19-09-2023,23:44:00,18.4775159,73.91634358,Very High
01-10-2023,00:44:00,18.46476147,73.85627016,Low
04-10-2023,19:27:00,18.46047784,73.88058392,High
05-10-2023,21:59:00,18.47200813,73.88807844,Low
10-10-2023,13:11:00,18.45156044,73.91757856,Moderate
11-10-2023,22:35:00,18.45460722,73.91196074,Moderate
12-10-2023,22:13:00,18.47266088,73.88869601,Low
18-10-2023,03:40:00,18.46884659,73.89207229,Moderate
20-10-2023,23:31:00,18.43724781,73.89244108,Low
20-10-2023,00:04:00,18.46635509,73.87802835,High
23-10-2023,19:04:00,18.46635509,73.87802835,High
30-10-2023,14:35:00,18.46283386,73.88285125,Low
07-10-2023,18:36:00,18.47879066,73.87331289,Very Low
18-09-2023,22:16:00,18.48404029,73.86630384,High
12-09-2023,02:09:00,18.48925075,73.86718395,Very Low
29-11-2023,18:10:00,18.48701649,73.86798522,Very Low
16-04-2023,16:58:00,18.48945635,73.8639036,Very Low
05-10-2023,17:09:00,18.48952838,73.86709398,Very Low
01-09-2023,00:46:00,18.48353841,73.86729088,Very Low
17-05-2023,13:36:00,18.47542664,73.87394985,Moderate
01-01-2023,05:25:00,18.47272996,73.87453687,Very Low
09-02-2023,18:37:00,18.48715063,73.86510187,Very Low
04-08-2023,00:35:00,18.4848791,73.8688555,Very Low
11-04-2023,20:07:00,18.4883658,73.85806878,Low
16-03-2023,20:46:00,18.48941436,73.86574191,Very Low
12-01-2023,01:34:00,18.48894225,73.85815754,Very Low
12-04-2023,05:57:00,18.48763584,73.88754004,Low
02-04-2023,22:37:00,18.48857891,73.86820056,Very Low
26-02-2023,12:57:00,18.47261727,73.87452443,High
26-03-2023,11:49:00,18.48748339,73.87070237,Very Low
27-06-2023,20:12:00,18.48436661,73.86629306,Moderate
17-10-2023,20:32:00,18.49002064,73.86411183,Low
08-05-2023,17:09:00,18.48466395,73.86475237,Very Low
24-08-2023,22:27:00,18.48109707,73.86491393,Very Low
06-03-2023,21:26:00,18.48826361,73.86830696,Very Low
31-08-2023,23:20:00,18.48152379,73.87543095,Low
25-10-2023,13:08:00,18.48974267,73.86393734,Moderate
08-02-2023,18:11:00,18.48309966,73.86855925,Very Low
07-05-2023,21:35:00,18.48501293,73.86624321,Very Low
15-02-2023,23:15:00,18.48499636,73.86428567,Very Low
23-05-2023,22:07:00,18.48930621,73.86805397,Very Low
06-07-2023,14:20:00,18.49271145,73.87049116,Moderate
04-04-2023,00:33:00,18.47176246,73.87495224,Very Low
09-09-2023,03:20:00,18.48520334,73.87366624,Very Low
04-09-2023,07:45:00,18.49039021,73.8701371,Very Low
19-01-2023,19:18:00,18.47673089,73.87392328,High
21-05-2023,20:42:00,18.48730388,73.86979883,Very Low
08-06-2023,19:41:00,18.48937789,73.86367368,Very Low
27-04-2023,07:36:00,18.48393556,73.86615219,Moderate
07-03-2023,21:19:00,18.48359096,73.87066828,Very High
01-06-2023,22:18:00,18.49404339,73.85761073,Very Low
20-04-2023,00:39:00,18.48132591,73.8751055,Very Low
03-02-2023,17:22:00,18.48305312,73.86342969,Very Low
24-11-2023,23:02:00,18.48430725,73.86629891,Very Low
04-04-2023,22:53:00,18.47904023,73.85364718,Low
21-03-2023,01:13:00,18.47568561,73.87530551,Very Low
22-09-2023,17:21:00,18.48907055,73.86555706,Very Low
30-03-2023,08:26:00,18.52766872,73.87350336,High
12-11-2023,12:37:00,18.48544473,73.86772917,Low
04-03-2023,13:38:00,18.4822495,73.87645873,Very Low
29-03-2023,11:56:00,18.48487311,73.86711923,Very Low
12-01-2023,20:34:00,18.48321393,73.87183425,Low
10-03-2023,08:08:00,18.47261727,73.87452443,High
06-05-2023,01:03:00,18.48952939,73.86394747,High
07-02-2023,13:58:00,18.4842122,73.86516686,Low
12-09-2023,01:54:00,18.48362355,73.86729643,Very Low
19-01-2023,18:41:00,18.48794751,73.86669862,Very Low
20-07-2023,16:59:00,18.48715423,73.86077318,Low
29-04-2023,19:03:00,18.48955433,73.86379953,Very Low
16-10-2023,14:37:00,18.473467,73.86712329,Moderate
07-07-2023,23:17:00,18.48588394,73.86608593,Very Low
20-12-2023,22:49:00,18.48187046,73.87060053,Very Low
04-07-2023,05:58:00,18.48377003,73.86423377,Very Low
18-05-2023,16:02:00,18.48090851,73.87603999,Very Low
09-06-2023,15:01:00,18.48289442,73.86850002,Low
05-08-2023,03:01:00,18.4937545,73.8754443,Low
29-05-2023,17:33:00,18.46173947,73.86577546,Very Low
17-08-2023,14:49:00,18.48942291,73.8669987,Very Low
14-07-2023,20:07:00,18.48368526,73.86422854,Very Low
28-11-2023,11:49:00,18.4849969,73.86402587,Very Low
17-09-2023,16:57:00,18.487953,73.86519057,Very Low
14-05-2023,12:39:00,18.48637403,73.86567349,Moderate
15-06-2024,12:33:00,18.48059319,73.87604404,Low
03-10-2024,01:48:00,18.48924281,73.86829171,Very Low
15-03-2024,21:45:00,18.47979297,73.87559425,Very High
05-05-2024,15:09:00,18.48259529,73.87036015,Very Low
06-08-2024,17:30:00,18.48418707,73.8675531,Very Low
28-12-2024,23:34:00,18.48527615,73.87132693,Low
06-07-2024,00:57:00,18.48100992,73.87197976,Very Low
28-10-2024,01:53:00,18.48345258,73.86664532,Very Low
27-12-2024,16:46:00,18.48156771,73.87072273,Low
30-01-2024,08:23:00,18.48723318,73.86895708,Very Low
24-02-2024,06:43:00,18.47803886,73.87557231,Very High
20-04-2024,23:25:00,18.48413207,73.86689591,Very Low
13-02-2024,19:51:00,18.48416076,73.86738252,Moderate
16-09-2024,18:17:00,18.47569255,73.87413607,Low
21-10-2024,14:04:00,18.47687654,73.88100475,Very High
30-12-2024,13:46:00,18.48917809,73.86305136,Very Low
28-02-2024,16:20:00,18.48117374,73.87504066,Low
29-12-2024,22:28:00,18.48920363,73.86369943,Very Low
30-01-2024,06:56:00,18.48089789,73.87585671,Very High
07-11-2024,01:59:00,18.48340001,73.866598,Very Low
18-06-2024,15:34:00,18.48399258,73.86697923,Low
05-08-2024,18:49:00,18.48900598,73.86527649,Very Low
05-11-2024,02:57:00,18.48417764,73.86709776,Very Low
17-10-2024,20:54:00,18.48898508,73.85788922,Low
12-06-2024,22:47:00,18.48082996,73.87236084,Very Low
20-01-2024,00:32:00,18.48555714,73.87112621,Very Low
01-06-2024,22:29:00,18.4894669,73.86928982,Very Low
12-04-2024,22:30:00,18.4879287,73.86642602,Very Low
04-08-2024,21:13:00,18.48924578,73.8675785,Very Low
25-10-2024,15:23:00,18.48570329,73.86493564,Low
05-02-2024,23:08:00,18.4810358,73.87230851,Low
12-02-2024,19:49:00,18.48352735,73.86622917,Very Low
27-01-2024,21:09:00,18.48371367,73.87045512,Very Low
31-03-2024,09:49:00,18.48396857,73.86696779,Moderate
09-05-2024,23:19:00,18.48998448,73.86638785,Very Low
09-06-2024,19:12:00,18.48104074,73.87609208,Low
24-10-2024,00:34:00,18.48420683,73.86688396,Very Low
06-07-2024,17:10:00,18.48949243,73.86269198,Very Low
12-09-2024,00:02:00,18.48327777,73.87145002,High
23-06-2024,22:13:00,18.48941447,73.86456009,Low
14-01-2024,16:33:00,18.48329163,73.86571774,Very Low
10-05-2024,07:29:00,18.48894251,73.86665622,Very Low
29-02-2024,17:03:00,18.48853793,73.86477211,High
10-04-2024,04:19:00,18.49029474,73.86399917,Very Low
19-02-2024,16:43:00,18.48499987,73.86406868,Very High
20-02-2024,22:27:00,18.48616342,73.8611823,Low
30-11-2024,16:20:00,18.48316987,73.86784567,Low
26-06-2024,04:32:00,18.48061201,73.87580458,Moderate
12-06-2024,17:42:00,18.49305311,73.86935343,Very Low
18-04-2024,21:23:00,18.4858978,73.86708056,Very Low
05-02-2024,08:52:00,18.48959238,73.86104234,Very Low
18-10-2024,00:32:00,18.48251417,73.8797307,Moderate
09-04-2024,00:14:00,18.4850025,73.86471254,Very Low
15-02-2024,23:39:00,18.48704314,73.86459337,Moderate
30-06-2024,00:19:00,18.48341569,73.86339205,Very Low
26-06-2024,18:52:00,18.48359428,73.86008122,Low
07-09-2024,17:35:00,18.48373174,73.86751619,Low
01-05-2024,23:12:00,18.48136645,73.87208204,High
15-03-2024,20:33:00,18.48907292,73.86628574,Very Low
06-07-2024,21:16:00,18.4893952,73.86521671,Very Low
24-12-2024,18:19:00,18.48330549,73.87203273,Low
15-08-2024,05:20:00,18.48401056,73.85939332,Very Low
24-01-2024,15:49:00,18.48182287,73.86481818,Low
17-03-2024,23:57:00,18.47776672,73.87569835,Moderate
28-06-2024,05:41:00,18.47895576,73.87406473,High
17-11-2024,14:27:00,18.48433224,73.86662722,Very Low
02-06-2024,18:40:00,18.48056261,73.86987711,Low
18-06-2024,16:06:00,18.48931861,73.86477716,Very Low
25-07-2024,01:19:00,18.48970297,73.87157644,Very Low
09-05-2024,16:37:00,18.48998448,73.86638785,Very Low
03-01-2023,02:19:00,18.52513789,73.85345,Low
10-01-2023,15:09:00,18.52742228,73.85561358,Low
10-01-2023,16:01:00,18.53461472,73.8388281,Low
12-01-2023,17:16:00,18.52514778,73.85394112,Very Low
12-01-2023,01:52:00,18.53514319,73.84765034,Low
16-01-2023,09:35:00,18.53514319,73.84765034,Very High
17-01-2023,23:20:00,18.53530626,73.84695356,High
20-01-2023,18:13:00,18.53530626,73.84695356,Low
23-01-2023,23:02:00,18.53001419,73.84779243,High
26-01-2023,19:12:00,18.52306995,73.85432384,Very Low
31-01-2023,19:08:00,18.52500282,73.85362647,Low
02-02-2023,20:56:00,18.53221497,73.84273663,Moderate
03-02-2023,23:41:00,18.52044386,73.84382415,Very High
06-02-2023,17:55:00,18.52903535,73.8542682,Low
06-02-2023,18:35:00,18.52745284,73.8557209,Low
07-02-2023,22:43:00,18.52513789,73.85345,Low
08-02-2023,16:27:00,18.52286765,73.8513735,Low
08-02-2023,22:36:00,18.52756724,73.85181332,Very Low
17-02-2023,20:45:00,18.53173933,73.85112449,Low
17-02-2023,13:19:00,18.52411687,73.85535404,Low
21-02-2023,04:47:00,18.52756724,73.85181332,Very Low
25-02-2023,20:24:00,18.53179906,73.84750761,Very Low
25-02-2023,22:05:00,18.53179906,73.84750761,Low
25-02-2023,03:54:00,18.53385352,73.84261794,Very Low
10-03-2023,20:13:00,18.52936058,73.85295492,Moderate
13-03-2023,15:06:00,18.52305994,73.85457338,Low
13-03-2023,16:51:00,18.52395517,73.85533513,Low
14-03-2023,11:19:00,18.52436069,73.8514102,Moderate
17-03-2023,23:01:00,18.52892063,73.85412653,Low
21-03-2023,18:40:00,18.52278271,73.85504264,Low
03-04-2023,01:50:00,18.54184218,73.83357896,Moderate
03-04-2023,20:13:00,18.53440967,73.83893072,Low
11-04-2023,23:37:00,18.52725517,73.85158564,Very Low
13-04-2023,20:23:00,18.52635406,73.84598425,Very Low
14-04-2023,02:11:00,18.5318813,73.85434488,Very High
14-04-2023,19:02:00,18.53159173,73.84198421,Very Low
20-04-2023,22:33:00,18.78617794,73.81748462,Moderate
22-04-2023,12:01:00,18.52975727,73.85123829,Very Low
